day,sentiment_score,prob_negative,prob_neutral,prob_positive,tweet_count
2022-08-27,-0.7815017476677895,0.8061174154281616,0.16926684975624084,0.024615667760372162,1
2022-08-28,0.040867422796076254,0.09014576660203082,0.7788410519382784,0.13101318939810708,21
2022-08-29,0.503996895160526,0.023465209174901247,0.4490726850926876,0.5274621043354273,4
2022-08-30,0.23931167150537172,0.05741633164385954,0.6458556658277909,0.29672800314923126,6
2022-08-31,0.2690210659056902,0.01172196182111899,0.7075349688529968,0.2807430277268092,3
2022-09-01,0.21128693595528603,0.020511824637651443,0.747689445813497,0.23179876059293747,3
2022-09-03,0.008928094059228897,0.033654872328042984,0.9237622022628784,0.04258296638727188,1
2022-09-04,0.04942056847115358,0.02442134606341521,0.9017367561658224,0.07384191453456879,3
2022-09-05,-0.0381575608626008,0.15515923174098134,0.7278390884399414,0.11700167087838054,10
2022-09-06,-0.0942389746196568,0.16686276742257178,0.7605134565383196,0.07262379280291498,8
2022-09-07,-0.027390465140342712,0.26815348863601685,0.49108344316482544,0.24076302349567413,1
2022-09-08,0.03833797726441513,0.0687900475141677,0.8240819446403872,0.10712802477858284,22
2022-09-09,0.035622404189780354,0.14596707210876048,0.6724434890784323,0.18158947629854083,8
2022-09-10,-0.030448824167251587,0.11239531747996807,0.8056582093238831,0.08194649331271649,5
2022-09-11,-0.0811447711661458,0.16287762429565192,0.7553895294666291,0.08173285312950611,5
2022-09-12,-0.02227703286334872,0.16397982770577074,0.6943173825740814,0.14170279484242201,10
2022-09-13,-0.11316427295096218,0.16818617354147136,0.7767919231206178,0.055021900590509175,20
2022-09-14,-0.20738067687489092,0.2575708164367825,0.6922390693798661,0.050190139561891556,4
2022-09-15,0.2885723675911625,0.05176572874188423,0.6078961367408434,0.34033809633304674,3
2022-09-16,-0.06134885922074318,0.1358120385557413,0.7897248268127441,0.07446317933499813,2
2022-09-17,0.07159958835691213,0.032742802239954474,0.8629148125648498,0.1043423905968666,5
2022-09-18,0.2851589849839608,0.01796724336842696,0.6789065400759379,0.3031262283523877,3
2022-09-19,0.19789698036038317,0.09808981695096008,0.605923404218629,0.29598679731134325,16
2022-09-20,0.06900576055049897,0.024078433588147163,0.8828373670578002,0.09308419413864613,5
2022-09-21,-0.006235149118208116,0.11867224491171298,0.7688906618183659,0.11243709579350487,31
2022-09-22,-0.04218007943459919,0.10925982839294843,0.8236604332923889,0.06707974895834923,7
2022-09-23,0.08080945233814418,0.017292036907747388,0.8846064507961273,0.09810148924589157,4
2022-09-24,-0.37770630419254303,0.4702754616737366,0.4371553659439087,0.09256915748119354,1
2022-09-25,0.15198576636612415,0.008440090343356133,0.831134021282196,0.16042585670948029,1
2022-09-26,0.004796165972948074,0.037900712341070175,0.9194024801254272,0.04269687831401825,1
2022-09-27,-0.02422419246286154,0.11052215937525034,0.8031798988580704,0.08629796691238881,10
2022-09-28,0.15652380815961145,0.06777374006130478,0.7079286825927821,0.22429754822091622,11
2022-09-29,0.08082118410278451,0.021140047433701428,0.8768987222151323,0.10196123153648594,11
2022-09-30,0.10117903830749649,0.0371053937290396,0.8246101694447654,0.1382844320365361,7
2022-10-01,0.0367149917408824,0.027822748757898808,0.9076395153999328,0.06453774049878121,5
2022-10-02,0.12413934264332056,0.07948423651978373,0.7168921966105699,0.2036235791631043,20
2022-10-03,-0.09290743296566818,0.1849455145254199,0.7230164020189217,0.09203808155975171,28
2022-10-04,0.0817097369581461,0.023201871042450268,0.8718865315119425,0.10491160800059636,3
2022-10-05,0.12383820442482829,0.020448082592338324,0.8352656215429306,0.14428628701716661,4
2022-10-06,-0.008391210886960229,0.07601054404707004,0.8563701268285513,0.06761933316010982,24
2022-10-07,0.058888320985715836,0.060865029983688146,0.8193815974518657,0.11975335096940398,16
2022-10-08,-0.03707996973146995,0.08006485179066658,0.8769502639770508,0.04298488205919663,6
2022-10-09,0.04116167589090765,0.1457070090342313,0.6674243018031121,0.18686868492513894,20
2022-10-10,0.266746336594224,0.029341157525777817,0.6745713303486506,0.2960874941200018,3
2022-10-11,0.011127402307465672,0.08507323381491005,0.8187261174122492,0.09620063612237573,12
2022-10-12,-0.0005969638781001171,0.11923141676622133,0.7621341260770956,0.1186344528881212,12
2022-10-13,-0.0037989183994276182,0.06595124636909791,0.8718964329787663,0.062152327969670296,14
2022-10-14,-0.08565509146345514,0.15249212591775826,0.7806708291172981,0.06683703445430313,14
2022-10-15,-0.04641221323981881,0.17287206335458905,0.700668097473681,0.12645985011477023,24
2022-10-16,-0.00981511656815807,0.07680909485659665,0.8561969233883752,0.06699397828843859,18
2022-10-17,-0.029070374090224504,0.18588039167225362,0.6573095884174108,0.15681001758202912,20
2022-10-18,0.03308005630970001,0.030101094187961683,0.9067177441385057,0.0631811504976617,9
2022-10-19,0.14393340571162602,0.0275141226593405,0.8010383682946364,0.17144752837096652,12
2022-10-20,0.07479182085288423,0.07917214650660753,0.7668638974428177,0.15396396735949175,14
2022-10-21,-0.0676816162187606,0.16503019342198968,0.737621222063899,0.09734857720322906,20
2022-10-22,-0.009943887059177672,0.09195286088756152,0.8260381860392434,0.08200897382838386,7
2022-10-23,-0.0774380706927993,0.13169267824427647,0.8140526833859357,0.05425460755147717,11
2022-10-24,-0.03196878857644541,0.08696585847064853,0.8580370928559985,0.05499706989420312,14
2022-10-25,-0.0859026019461453,0.1436772735323757,0.7985480837523937,0.0577746715862304,8
2022-10-26,0.05577921262010932,0.047313302848488094,0.8495941817760467,0.1030925154685974,10
2022-10-27,-0.005163538580139478,0.03472406851748625,0.9357154170672098,0.029560529937346775,3
2022-10-28,-0.028156725224107504,0.08707434466729562,0.8540080611904463,0.05891761944318811,12
2022-10-29,0.056343077149774344,0.0242483758234552,0.8951601726668221,0.08059145297322955,7
2022-10-30,-0.03230934962630272,0.10487318027298898,0.822563000023365,0.07256383064668626,16
2022-10-31,-0.1277990656505738,0.17646385077387094,0.7748713738151959,0.048664785123297145,14
2022-11-01,-0.03301558863710274,0.1264005002819679,0.7802146016196772,0.09338491164486516,22
2022-11-02,0.04471291419118643,0.09074048358947039,0.7738061153888702,0.13545339778065682,25
2022-11-03,0.1098564863204956,0.05147201530635357,0.7871994853019715,0.16132850162684917,5
2022-11-04,-0.12409644059371203,0.2202375626657158,0.6836213323287665,0.09614112207200379,20
2022-11-05,0.07719959138381866,0.05254621659555743,0.8177079620861238,0.1297458079793761,31
2022-11-06,-0.18781842927758893,0.2516563441604376,0.6845057457685471,0.06383791488284866,6
2022-11-07,-0.03217786413927873,0.11035918792088827,0.8114594909052054,0.07818132378160954,30
2022-11-08,-0.21939723269844597,0.279116477817297,0.6611642749472098,0.05971924511885101,11
2022-11-09,-0.013492237103896009,0.09675345657807258,0.8199853152036667,0.08326121947417657,18
2022-11-10,0.0025693122741012346,0.09077276586599294,0.8158851663271586,0.09334207814009417,21
2022-11-11,0.07976927395910025,0.06432728935033083,0.7915761578083038,0.14409656330943107,25
2022-11-12,-0.0455772556985418,0.08089685548717777,0.8837835441033045,0.03531959978863597,12
2022-11-13,-0.02530418771921712,0.12410747415988761,0.777089236632866,0.09880328644067049,34
2022-11-14,-0.009149311564098567,0.09522767630047523,0.8186939575542242,0.08607836473637666,39
2022-11-15,-0.1180576823802816,0.20454676914960146,0.708964147177097,0.08648908676931986,37
2022-11-16,-0.07080853009890568,0.11041665307589267,0.8499752239961373,0.03960812297698699,19
2022-11-17,0.022767313445607822,0.09484378217409055,0.7875451379352145,0.11761109561969836,18
2022-11-18,0.09241175432891949,0.05630995754314506,0.7949683186800584,0.14872171187206454,23
2022-11-19,0.03578016299754381,0.07134717311710119,0.8215254747867584,0.107127336114645,25
2022-11-20,-0.06010971460491419,0.1431576942279935,0.7737943339347839,0.0830479796230793,25
2022-11-21,0.013705323424397243,0.10690709495813483,0.7724804836842749,0.12061241838253206,36
2022-11-22,0.02143776521086693,0.09688250742852687,0.7847972410917282,0.1183202726393938,25
2022-11-23,-0.04881550715272796,0.12983324757680811,0.7891490130588926,0.08101774042408014,58
2022-11-24,-0.018946888580642366,0.14985230699595478,0.7192422724156468,0.13090541841531242,27
2022-11-25,-0.1696419738991945,0.2234040485970952,0.7228338867425919,0.0537620746979007,27
2022-11-26,0.016201370346703027,0.08156502148822735,0.8206685969704076,0.09776639183493037,19
2022-11-27,0.13303770108854976,0.037018841614240204,0.7929246173850422,0.17005654270278997,29
2022-11-28,-0.10350700336484572,0.19838846037880734,0.7067300897473708,0.0948814570139616,39
2022-11-29,-0.13589687482453883,0.2112452441942878,0.7134063821285963,0.07534836936974898,16
2022-11-30,-0.014898255467414856,0.20035687759518622,0.6141845118254423,0.18545862212777137,15
2022-12-01,-0.11836442177224418,0.1995351067136811,0.7192942040122073,0.08117068494143694,23
2022-12-02,-0.11369038812699728,0.17852549720555544,0.7566393870511092,0.06483510907855816,32
2022-12-03,-0.02006165057952915,0.12848545406013728,0.7630907324807984,0.10842380348060812,35
2022-12-04,0.04001867669917967,0.08864520186477381,0.7826909066542335,0.12866387856395348,23
2022-12-05,-0.08592719820273273,0.12905374339179082,0.8278197067625382,0.04312654518905808,17
2022-12-06,-0.012126148545316287,0.16362523872937476,0.6848756947687694,0.15149909018405847,7
2022-12-07,0.09485216283549865,0.0486071336393555,0.8079335689544678,0.14345929647485414,6
2022-12-08,0.003324561837044629,0.1527272415432063,0.691220950673927,0.15605180338025093,11
2022-12-09,-0.028167414343492552,0.1238753066482869,0.7804167971692302,0.09570789230479436,55
2022-12-10,-0.01688735756195254,0.0825183383292622,0.8518506818347507,0.06563098076730967,18
2022-12-11,-0.02696102510134761,0.1232226500645853,0.7805157361122278,0.09626162496323769,26
2022-12-12,-0.07291230436414481,0.14350582886487245,0.7859006559848786,0.07059352450072766,25
2022-12-13,-0.07287366960749582,0.18905545336504778,0.6947627532537337,0.11618178375755195,27
2022-12-14,-0.08657706077038138,0.1620305839719044,0.7625158992078569,0.075453523201523,27
2022-12-15,-0.11230441986117512,0.17793117079418153,0.7564420960843563,0.0656267509330064,8
2022-12-16,-0.08129728850173323,0.15229132807437787,0.7767146419276271,0.07099403957264465,57
2022-12-17,-0.11297988348330061,0.19966245013185674,0.7136549899975458,0.08668256664855613,36
2022-12-18,-0.059276293870061635,0.13077729917131364,0.7977216940373182,0.071501005301252,40
2022-12-19,-0.0984843117184937,0.13215059228241444,0.8341831415891647,0.033666280563920736,8
2022-12-20,-0.16229819416278793,0.20452833644324733,0.7532415383405262,0.042230142280459404,31
2022-12-21,-0.0033038787644457173,0.08418178221059812,0.8349403046272896,0.08087790344615241,37
2022-12-22,0.009957704644062017,0.10137838139933975,0.7872855267242381,0.11133608604340177,19
2022-12-23,0.03258041774147544,0.06429709866642952,0.8388253840906866,0.09687751640790496,29
2022-12-24,-0.033088902839356,0.0948695106845763,0.8433498872650994,0.0617806078452203,18
2022-12-25,-0.11734975012950599,0.3136857629287988,0.48997820913791656,0.1963360127992928,4
2022-12-26,0.028240930712358517,0.055557744492861355,0.8606435819105669,0.08379867520521987,11
2022-12-27,0.023390726745128633,0.07103267821172873,0.8345439314842225,0.09442340495685736,15
2022-12-28,-0.004884192227002452,0.0800919171751422,0.8447003645055434,0.07520772494813975,34
2022-12-29,0.13113442920148372,0.030290964245796203,0.8082836449146271,0.16142539344727994,5
2022-12-30,-0.04952840874605673,0.11861602382417372,0.8122963604140789,0.06908761507811699,47
2022-12-31,0.046049503499970716,0.08426333131159053,0.7854238424231025,0.13031283481156125,17
2023-01-01,-0.06223856844007969,0.15434736436740917,0.7535438158295371,0.0921087959273295,11
2023-01-02,-0.02670724131166935,0.06981642432510853,0.8870743870735168,0.043109183013439176,5
2023-01-03,-0.21918705669749114,0.26169845348017085,0.6957901650004916,0.04251139678267969,18
2023-01-04,-0.0005254258534737996,0.08676891135317939,0.8269875815936497,0.08624348549970559,7
2023-01-05,-0.059980438815222845,0.13283447838491863,0.7943114944630199,0.07285403956969579,18
2023-01-06,-0.006733909515397889,0.04232529045215675,0.9220833608082363,0.03559138093675886,7
2023-01-07,-0.027029865687446936,0.17952148603009327,0.6679868857775416,0.15249162034264632,14
2023-01-08,0.16446951377604688,0.043393202392118316,0.748744069465569,0.2078627161681652,7
2023-01-09,0.0988179746394356,0.04450257495045662,0.8121768658359846,0.14332054958989224,12
2023-01-10,0.1878127111122012,0.02370299119502306,0.7647813260555267,0.21151570230722427,2
2023-01-11,-0.2081706446728536,0.32283031062356066,0.5625100157090596,0.11465966595070702,7
2023-01-12,0.012925657510225261,0.08078130367877227,0.8255117258855275,0.09370696118899755,14
2023-01-13,0.05355587147641927,0.030641090706922114,0.8851619511842728,0.08419696218334138,8
2023-01-14,0.027033205144107342,0.099888729372699,0.7731893407671075,0.12692193451680636,19
2023-01-15,0.10293325735256076,0.19485678197816014,0.5073531959205866,0.2977900393307209,4
2023-01-16,-0.05381285760981532,0.14309549972844812,0.7676218430010172,0.0892826421186328,26
2023-01-17,-0.059529446181841195,0.13938376650912687,0.7807619175873697,0.07985432032728568,32
2023-01-18,-0.09371794766879507,0.16202739353424736,0.7696631816881043,0.06830944586545229,14
2023-01-19,-0.07702096723216145,0.19566161920757671,0.6856977198469011,0.11864065197541525,19
2023-01-20,-0.09980472618782962,0.16720757847306905,0.7653895646885589,0.06740285228523943,27
2023-01-21,-0.014513100141330677,0.10822565615286722,0.7980617898352006,0.09371255601153654,34
2023-01-22,-0.049717368981377644,0.12827517981217665,0.7931670383973555,0.07855781083079902,11
2023-01-23,0.049166013253852725,0.029183843871578574,0.8924663066864014,0.0783498571254313,8
2023-01-24,-0.3082090988755226,0.33479143492877483,0.6386262476444244,0.02658233605325222,2
2023-01-25,-0.02974775953120307,0.10852863963105176,0.8126904670345155,0.0787808800998487,19
2023-01-26,0.056228019836309706,0.07607912169279236,0.7916137325136285,0.13230714152910208,19
2023-01-27,-0.13763459712266923,0.18791573360562325,0.7618031400442123,0.05028113648295403,25
2023-01-28,0.10862782330562672,0.09461507269491752,0.7021420409282049,0.20324289600054424,15
2023-01-29,-0.1122203841805458,0.1718998362775892,0.7684207130223513,0.059679452097043395,16
2023-01-30,0.028046678393506087,0.09408711792471317,0.7837790904136804,0.12213379631821926,13
2023-01-31,-0.0024791443554152337,0.10770839424471237,0.7870623591755118,0.10522924988929715,28
2023-02-01,-0.0704008001420233,0.12441902110973994,0.8215627703401778,0.05401822096771664,9
2023-02-02,-0.007850157025341805,0.08991510012688544,0.8280199410823675,0.08206494310154365,13
2023-02-03,-0.0028677718140758,0.11302331942491807,0.7768211146959891,0.11015554761084226,13
2023-02-04,-0.036421394182576075,0.13005091415511238,0.7763195700115628,0.0936295199725363,9
2023-02-05,-0.010625647256771724,0.12637279629707338,0.7578800578912099,0.11574714904030164,15
2023-02-06,-0.07182653148969015,0.12934818044304847,0.8131301840146382,0.05752164895335833,15
2023-02-07,-0.06359614768566993,0.10770298762676808,0.8481901620443051,0.04410683994109814,26
2023-02-08,0.05516448384150863,0.1008184941795965,0.7431985102593899,0.15598297802110514,12
2023-02-09,0.010568199321054496,0.12398600499503888,0.7414597845994509,0.13455420431609338,13
2023-02-10,-0.09129310161289242,0.14022885097397697,0.8108354045285119,0.048935749361084566,9
2023-02-11,0.16686750762164593,0.022177841514348984,0.7887768054550345,0.1890453491359949,11
2023-02-12,-0.06220146734267473,0.14823399550680602,0.7657334982816663,0.0860325281641313,28
2023-02-13,0.08505745758028592,0.04213491399936816,0.8306727304178125,0.12719237157965407,17
2023-02-14,-0.016531433956697584,0.09996961723081768,0.8165922075510025,0.08343818327412009,20
2023-02-15,0.06786158483905289,0.029799671234706275,0.8725390657782555,0.09766125607375915,26
2023-02-16,-0.10978809528444942,0.17193397997241272,0.7659201394570502,0.06214588468796328,19
2023-02-17,-0.03830628854055435,0.1851154417038346,0.6680753914018472,0.14680915316328025,39
2023-02-18,0.009164960030466318,0.08932287422940136,0.8121893065050244,0.09848783425986767,20
2023-02-19,-0.02920708669206271,0.07919486834166142,0.8708173517997448,0.04998778164959871,13
2023-02-20,0.0023382160812616347,0.057390734925866126,0.8828802585601807,0.05972895100712776,5
2023-02-21,-0.03432801620175059,0.1513050920329988,0.7317178315268114,0.11697707583124821,26
2023-02-22,-0.0024993924752754323,0.08109361119568348,0.840312165372512,0.07859421872040805,17
2023-02-23,-0.012736640338386809,0.08459069207310677,0.8435552482094083,0.07185405173471995,14
2023-02-24,-0.0008637771825306118,0.14280245319241658,0.7152588730677962,0.14193867600988597,16
2023-02-25,-0.11847895347616738,0.18359199269778198,0.7512949719611142,0.0651130392216146,18
2023-02-26,-0.11708831364432207,0.18640967752211368,0.7442689614418225,0.06932136387779163,39
2023-02-27,0.025081838614174297,0.06962768653673786,0.835662807737078,0.09470952515091215,7
2023-02-28,0.062103734862419865,0.0683409771130931,0.8012142998556937,0.13044471197551297,31
2023-03-01,-0.035692634314975956,0.1515412897040898,0.7326100404289636,0.11584865538911386,11
2023-03-02,-0.0576782917071666,0.15523088018276862,0.7472165312085833,0.09755258847560201,7
2023-03-03,-0.013653488829731941,0.1070951197296381,0.7994632482528686,0.09344163089990616,5
2023-03-04,-0.05112206530092018,0.1038644398296518,0.843393189566476,0.052742374528731616,14
2023-03-05,-0.12183628149796277,0.22293856274336576,0.6759591498412192,0.10110228124540299,16
2023-03-06,-0.20531388377661214,0.2503557063858299,0.7046024626230493,0.04504182260921773,34
2023-03-07,-0.10942286343368537,0.20777888494708083,0.6938650969635037,0.09835602151339545,34
2023-03-08,0.0023159616782019534,0.10885699147668977,0.7799700672427813,0.11117295315489173,12
2023-03-09,-0.14995937803316683,0.2541437777025359,0.6416718353118215,0.10418439966936906,21
2023-03-10,-0.017332490999251604,0.09145509069785476,0.8344222843647003,0.07412259969860316,10
2023-03-11,-0.04434601773090403,0.14201422437126265,0.7603175552754566,0.09766820664035863,29
2023-03-12,0.11042352207005024,0.05874214693903923,0.7720922157168388,0.16916566900908947,4
2023-03-13,0.2654660592476527,0.02450118710597356,0.6855315566062927,0.28996724635362625,3
2023-03-14,0.011246409486321843,0.11305627785623074,0.7626410196809208,0.12430268734255258,17
2023-03-15,-0.006120724822668468,0.078751152710003,0.8486184302498313,0.07263042788733454,17
2023-03-16,-0.08739189472049474,0.1902471536397934,0.7068975885957479,0.10285525891929864,25
2023-03-17,-0.16745442910385983,0.21501141700095364,0.7374316113335746,0.047556987897093804,14
2023-03-18,0.0015664888279778616,0.10638938661265586,0.7856547390110791,0.10795587544063372,56
2023-03-19,-0.02774708956712857,0.09141173918033019,0.8449236191809177,0.06366464961320162,16
2023-03-20,-0.02721913009881973,0.1485811001310746,0.7300569395224253,0.12136197003225485,15
2023-03-21,-0.2793074678629637,0.31751728352780145,0.6442729073266188,0.038209815664837755,6
2023-03-22,-0.17396745147804418,0.23421339587204987,0.7055406537320879,0.06024594439400567,9
2023-03-23,-0.01370023051276803,0.0802896006964147,0.8531210064888001,0.06658937018364668,10
2023-03-24,-0.06462480077663293,0.161827800831256,0.7409691985409993,0.09720300005462307,26
2023-03-25,-0.0784262799258743,0.16977908236107656,0.7388681303709745,0.09135280243520226,7
2023-03-26,0.12870994536206126,0.045410612132400274,0.7804688364267349,0.17412055749446154,4
2023-03-27,-0.04633574991916808,0.11775021190540148,0.8108353200726784,0.07141446198623341,52
2023-03-28,0.0033417371412118274,0.09104824146876732,0.8145617845157782,0.09438997860997915,30
2023-03-29,-0.09056712741342683,0.21856768801808357,0.653431735932827,0.12800056060465673,12
2023-03-30,0.007962288955847422,0.04477547916273276,0.902486781279246,0.052737768118580185,3
2023-03-31,0.019088202104386356,0.06125120596132345,0.85840939440661,0.0803394080657098,36
2023-04-01,-0.01025560383613293,0.06825543646342479,0.8737447376434619,0.057999832627291865,26
2023-04-02,-0.022992318612523377,0.1408760779692481,0.7412401655068,0.11788375935672472,48
2023-04-03,-0.012918226653710008,0.10160102513618767,0.809716185927391,0.08868279848247766,20
2023-04-04,0.019552398938685656,0.049618486664257944,0.8812106586992741,0.0691708856029436,16
2023-04-05,-0.06853084949155648,0.16036532912403345,0.7478001738588015,0.09183447963247697,6
2023-04-06,0.006314664782786911,0.07037572168999097,0.8529338999228044,0.07669038647277789,22
2023-04-07,-0.19349190153713738,0.2543266466597006,0.6848386052463736,0.060834745122563275,21
2023-04-08,-0.11076476839794354,0.1918589432554489,0.727046873928471,0.08109417485750535,22
2023-04-09,-0.02375412787845794,0.10814134867742975,0.8074714192684661,0.0843872207989718,47
2023-04-10,-0.028850838986479423,0.13890272586352445,0.7510453942655162,0.11005188687704504,44
2023-04-11,0.024502189084887504,0.06893111479779085,0.8376355866591135,0.09343330388267836,15
2023-04-12,-0.01801146145033486,0.08348499046748176,0.8510414861580905,0.0654735290171469,34
2023-04-13,-0.0409126998640077,0.11352873519929342,0.8138552194591179,0.07261603533528573,43
2023-04-14,-0.06695305187492928,0.1463296833507558,0.7742936760187149,0.07937663147582653,47
2023-04-15,-0.0965062594595587,0.17395662692641572,0.7485929967037269,0.07745036746685703,42
2023-04-16,0.048747507855296135,0.05912200091406703,0.8330084666609764,0.10786950876936316,20
2023-04-17,-0.016184282675385474,0.08689313853780428,0.8423980156580607,0.0707088558624188,15
2023-04-18,-0.046241300721322334,0.12086163401123017,0.8045180588960648,0.07462033328990783,31
2023-04-19,0.01191553579304706,0.07161148218438029,0.8448614952239123,0.08352701797742736,22
2023-04-20,0.10661072521320274,0.040917879841741056,0.8115535200603546,0.14752860505494378,31
2023-04-21,-0.013908185734180734,0.10610890781390481,0.8016903758980334,0.09220072207972407,32
2023-04-22,-0.041735569139321645,0.11756592877209186,0.8066037056346734,0.07583035963277023,30
2023-04-23,0.012506258840273534,0.10266720916011504,0.7821593143578086,0.11517346800038857,28
2023-04-24,0.05710383868691596,0.05068706839599393,0.8415220379829407,0.10779090708290989,22
2023-04-25,-0.052068342144290604,0.14972719554271963,0.752613952755928,0.09765885339842903,45
2023-04-26,-0.023251785050061615,0.14170314007523385,0.7398455474864353,0.11845135502517223,11
2023-04-27,-0.01280239732004702,0.09416106618009508,0.824480265378952,0.08135866886004806,20
2023-04-28,0.049476227102180324,0.08079164568334818,0.7889405108160443,0.1302678727855285,9
2023-04-29,-0.16130798606900498,0.21606744307791814,0.7291730875149369,0.05475945700891316,32
2023-04-30,-0.05434858654625714,0.11875122897326947,0.8168461136519909,0.06440264242701232,20
2023-05-01,-0.12578662839950994,0.18413737375522032,0.7575118709355593,0.05835074535571039,16
2023-05-02,-0.06257046197230617,0.12230236651375889,0.8179657232016325,0.059731904541452725,30
2023-05-03,-0.04283700237283483,0.10371314856456593,0.8354106931947172,0.060876146191731095,16
2023-05-04,-0.07494182908988517,0.16155547174908544,0.7518308847818685,0.08661364265920027,23
2023-05-05,0.14976362224954826,0.026088051927777436,0.798060268163681,0.1758516741773257,13
2023-05-06,0.00959816388785839,0.0908069321885705,0.8087879799757943,0.10040509607642889,33
2023-05-07,-0.06880660729225853,0.131631038745801,0.8055445369461487,0.06282443145354247,58
2023-05-08,-0.08068683273039567,0.17313632591126057,0.7344141806929539,0.0924494931808649,39
2023-05-09,-0.08643662102173927,0.16893035524286504,0.7485759106659612,0.08249373422112576,43
2023-05-10,-0.012884164481822934,0.09447837312306677,0.8239274147365775,0.08159420864124384,35
2023-05-11,0.040669582345906424,0.02692321359234698,0.9054840031792136,0.0675927959382534,17
